Entity,Code,Year,4.1.1 - Proportion of children and young people achieving a minimum proficiency level in reading and mathematics (%) - SE_TOT_PRFL - Primary - Both sexes - Skill: Minimum proficiency in reading
Argentina,ARG,2006,44.7
Argentina,ARG,2013,32.5
Argentina,ARG,2019,31.9
Austria,AUT,2006,97.62
Austria,AUT,2011,97.1
Austria,AUT,2016,97.59
Azerbaijan,AZE,2011,81.86
Azerbaijan,AZE,2016,80.79
Bahrain,BHR,2016,69.37
Belgium,BEL,2006,99.22
Belgium,BEL,2016,97.42
Belize,BLZ,2001,25.22
Benin,BEN,2014,22.7
Benin,BEN,2019,45.5
Bolivia,BOL,2017,15.2
Botswana,BWA,2006,56.7
Botswana,BWA,2013,68.5
Brazil,BRA,2006,49.93
Brazil,BRA,2013,36.8
Brazil,BRA,2019,43.5
Bulgaria,BGR,2001,95.05
Bulgaria,BGR,2006,94.76
Bulgaria,BGR,2011,93.05
Bulgaria,BGR,2016,94.79
Burkina Faso,BFA,2014,21.4
Burkina Faso,BFA,2019,33
Burundi,BDI,2014,7.4
Burundi,BDI,2019,4.5
Cambodia,KHM,2019,11
Cameroon,CMR,2014,24.1
Cameroon,CMR,2019,30.2
Canada,CAN,2001,96.91
Canada,CAN,2011,97.75
Canada,CAN,2016,95.74
Chad,TCD,2014,3
Chad,TCD,2019,7.6
Chile,CHL,2006,61.63
Chile,CHL,2013,58.4
Colombia,COL,2006,48.2
Colombia,COL,2013,38.7
Colombia,COL,2019,37.5
Congo,COG,2014,17.1
Congo,COG,2019,33.6
Costa Rica,CRI,2006,71.32
Costa Rica,CRI,2013,49.6
Costa Rica,CRI,2019,54
Cote d'Ivoire,CIV,2014,22.4
Cote d'Ivoire,CIV,2019,22
Croatia,HRV,2011,99
Cuba,CUB,2019,44.5
Cyprus,CYP,2001,86.76
Czechia,CZE,2001,97.27
Czechia,CZE,2011,98.25
Czechia,CZE,2016,97.04
Democratic Republic of Congo,COD,2019,9.2
Dominican Republic,DOM,2006,10.58
Dominican Republic,DOM,2013,8
Dominican Republic,DOM,2019,16.4
Ecuador,ECU,2006,22.36
Ecuador,ECU,2013,23.7
Ecuador,ECU,2019,26.1
El Salvador,SLV,2006,33.53
El Salvador,SLV,2019,29.4
Eswatini,SWZ,2006,72.1
Eswatini,SWZ,2013,84.3
Europe and Northern America (UN),,2000,95.22
Europe and Northern America (UN),,2001,95.31
Europe and Northern America (UN),,2002,95.4
Europe and Northern America (UN),,2003,95.49
Europe and Northern America (UN),,2004,95.57
Europe and Northern America (UN),,2005,95.66
Europe and Northern America (UN),,2006,95.75
Europe and Northern America (UN),,2007,95.84
Europe and Northern America (UN),,2008,95.92
Europe and Northern America (UN),,2009,96.01
Europe and Northern America (UN),,2010,96.1
Europe and Northern America (UN),,2011,96.19
Europe and Northern America (UN),,2012,96.27
Europe and Northern America (UN),,2013,96.36
Europe and Northern America (UN),,2014,96.45
Europe and Northern America (UN),,2015,96.54
Europe and Northern America (UN),,2016,96.63
Europe and Northern America (UN),,2017,96.71
Europe and Northern America (UN),,2018,96.8
Europe and Northern America (UN),,2019,96.89
Finland,FIN,2011,99.2
Finland,FIN,2016,98.29
France,FRA,2001,95.36
France,FRA,2006,95.91
France,FRA,2011,95.27
France,FRA,2016,93.72
Gabon,GAB,2019,76.3
Georgia,GEO,2006,82.02
Georgia,GEO,2011,86.49
Georgia,GEO,2016,86.48
Germany,DEU,2001,97.03
Germany,DEU,2006,97.41
Germany,DEU,2011,97.61
Germany,DEU,2016,94.51
Greece,GRC,2001,94.51
Guatemala,GTM,2006,20.72
Guatemala,GTM,2013,19.4
Guatemala,GTM,2019,15.9
Guinea,GIN,2019,22.2
Honduras,HND,2013,15.8
Honduras,HND,2019,16.2
Hong Kong,HKG,2001,96.62
Hong Kong,HKG,2006,99.15
Hong Kong,HKG,2011,99.19
Hong Kong,HKG,2016,98.6
Hungary,HUN,2001,97.55
Hungary,HUN,2006,97.43
Hungary,HUN,2011,94.64
Hungary,HUN,2016,97.14
Indonesia,IDN,2006,53.98
Indonesia,IDN,2011,66.23
Iran,IRN,2001,56.2
Iran,IRN,2006,59.84
Iran,IRN,2011,75.74
Iran,IRN,2016,65.99
Israel,ISR,2001,86.61
Israel,ISR,2006,85.49
Israel,ISR,2011,93.16
Israel,ISR,2016,91.02
Italy,ITA,2001,96.56
Italy,ITA,2006,98.19
Italy,ITA,2011,97.66
Italy,ITA,2016,97.86
Kazakhstan,KAZ,2016,98.09
Kenya,KEN,2021,46.7
Kuwait,KWT,2001,50.59
Kuwait,KWT,2006,28.16
Kuwait,KWT,2011,58.37
Laos,LAO,2019,2
Latin America and the Caribbean (UN),,2000,49.77
Latin America and the Caribbean (UN),,2001,49.39
Latin America and the Caribbean (UN),,2002,49.01
